gene_id,renum,From,Species,Gene Name,Score
57520,78,HECW2,Homo sapiens,"HECT, C2 and WW domain containing E3 ubiquitin protein ligase 2(HECW2)",0.79446826
3192,1245,HNRNPU,Homo sapiens,heterogeneous nuclear ribonucleoprotein U(HNRNPU),0.79088476
3064,1202,HTT,Homo sapiens,huntingtin(HTT),0.79016903
6667,2040,SP1,Homo sapiens,Sp1 transcription factor(SP1),0.78802379
2869,1146,GRK5,Homo sapiens,G protein-coupled receptor kinase 5(GRK5),0.78659526
142,57,PARP1,Homo sapiens,poly(ADP-ribose) polymerase 1(PARP1),0.78516801
5580,1655,PRKCD,Homo sapiens,protein kinase C delta(PRKCD),0.78445488
5315,1592,PKM,Homo sapiens,pyruvate kinase M1/2(PKM),0.78374207
1459,533,CSNK2A2,Homo sapiens,casein kinase 2 alpha 2(CSNK2A2),0.78231741
7874,2430,USP7,Homo sapiens,ubiquitin specific peptidase 7(USP7),0.78089406
24144,2402,TFIP11,Homo sapiens,tuftelin interacting protein 11(TFIP11),0.77876146
23028,2021,KDM1A,Homo sapiens,lysine demethylase 1A(KDM1A),0.77592252
8139,2481,GAN,Homo sapiens,gigaxonin(GAN),0.77379673
2547,1016,XRCC6,Homo sapiens,X-ray repair cross complementing 6(XRCC6),0.77167384
9641,525,IKBKE,Homo sapiens,inhibitor of nuclear factor kappa B kinase subunit epsilon(IKBKE),0.77026021
2113,827,ETS1,Homo sapiens,"ETS proto-oncogene 1, transcription factor(ETS1)",0.76955388
3190,1244,HNRNPK,Homo sapiens,heterogeneous nuclear ribonucleoprotein K(HNRNPK),0.76673179
5058,1529,PAK1,Homo sapiens,p21 (RAC1) activated kinase 1(PAK1),0.76532269
57154,2455,SMURF1,Homo sapiens,SMAD specific E3 ubiquitin protein ligase 1(SMURF1),0.76391489
695,273,BTK,Homo sapiens,Bruton tyrosine kinase(BTK),0.76250838
7431,2340,VIM,Homo sapiens,vimentin(VIM),0.76110317
65125,2411,WNK1,Homo sapiens,WNK lysine deficient protein kinase 1(WNK1),0.76040105
3717,1343,JAK2,Homo sapiens,Janus kinase 2(JAK2),0.75549561
821,316,CANX,Homo sapiens,calnexin(CANX),0.75479609
5747,1703,PTK2,Homo sapiens,protein tyrosine kinase 2(PTK2),0.75130331
7520,2365,XRCC5,Homo sapiens,X-ray repair cross complementing 5(XRCC5),0.74851525
26524,754,LATS2,Homo sapiens,large tumor suppressor kinase 2(LATS2),0.74781896
9924,672,PAN2,Homo sapiens,poly(A) specific ribonuclease subunit PAN2(PAN2),0.74573204
6453,1891,ITSN1,Homo sapiens,intersectin 1(ITSN1),0.74503705
27161,1031,AGO2,Homo sapiens,argonaute RISC catalytic component 2(AGO2),0.74087391
4771,1486,NF2,Homo sapiens,"NF2, moesin-ezrin-radixin like (MERLIN) tumor suppressor(NF2)",0.73948878
1399,507,CRKL,Homo sapiens,"CRK like proto-oncogene, adaptor protein(CRKL)",0.73810496
2289,924,FKBP5,Homo sapiens,FKBP prolyl isomerase 5(FKBP5),0.73672243
5573,1651,PRKAR1A,Homo sapiens,protein kinase cAMP-dependent type I regulatory subunit alpha(PRKAR1A),0.73534119
2078,817,ERG,Homo sapiens,ETS transcription factor ERG(ERG),0.73258294
10419,891,PRMT5,Homo sapiens,protein arginine methyltransferase 5(PRMT5),0.73120559
6606,1998,SMN1,Homo sapiens,"survival of motor neuron 1, telomeric(SMN1)",0.729142
5591,1662,PRKDC,Homo sapiens,"protein kinase, DNA-activated, catalytic subunit(PRKDC)",0.72639541
8450,117,CUL4B,Homo sapiens,cullin 4B(CUL4B),0.72433862
10013,712,HDAC6,Homo sapiens,histone deacetylase 6(HDAC6),0.72160078
3383,1268,ICAM1,Homo sapiens,intercellular adhesion molecule 1(ICAM1),0.7202338
5562,1650,PRKAA1,Homo sapiens,protein kinase AMP-activated catalytic subunit alpha 1(PRKAA1),0.71886812
9759,594,HDAC4,Homo sapiens,histone deacetylase 4(HDAC4),0.71477982
8607,186,RUVBL1,Homo sapiens,RuvB like AAA ATPase 1(RUVBL1),0.71409941
3551,1293,IKBKB,Homo sapiens,inhibitor of nuclear factor kappa B kinase subunit beta(IKBKB),0.71341932
4233,1429,MET,Homo sapiens,"MET proto-oncogene, receptor tyrosine kinase(MET)",0.71206012
84464,1015,SLX4,Homo sapiens,SLX4 structure-specific endonuclease subunit(SLX4),0.71070222
84656,1093,GLYR1,Homo sapiens,glyoxylate reductase 1 homolog(GLYR1),0.70934561
79867,1815,TCTN2,Homo sapiens,tectonic family member 2(TCTN2),0.70460865
3055,1198,HCK,Homo sapiens,"HCK proto-oncogene, Src family tyrosine kinase(HCK)",0.70325787
1667,644,DEFA1,Homo sapiens,defensin alpha 1(DEFA1),0.70258297
5796,1716,PTPRK,Homo sapiens,protein tyrosine phosphatase receptor type K(PTPRK),0.70123414
3716,1342,JAK1,Homo sapiens,Janus kinase 1(JAK1),0.69921332
2549,1017,GAB1,Homo sapiens,GRB2 associated binding protein 1(GAB1),0.69854036
8924,295,HERC2,Homo sapiens,HECT and RLD domain containing E3 ubiquitin protein ligase 2(HERC2),0.69786772
960,374,CD44,Homo sapiens,CD44 molecule (IN blood group)(CD44),0.69719541
7048,2233,TGFBR2,Homo sapiens,transforming growth factor beta receptor 2(TGFBR2),0.69652342
10291,824,SF3A1,Homo sapiens,splicing factor 3a subunit 1(SF3A1),0.69585176
7409,2333,VAV1,Homo sapiens,vav guanine nucleotide exchange factor 1(VAV1),0.69450941
6504,1920,SLAMF1,Homo sapiens,signaling lymphocytic activation molecule family member 1(SLAMF1),0.69316835
2244,899,FGB,Homo sapiens,fibrinogen beta chain(FGB),0.69115919
1408,509,CRY2,Homo sapiens,cryptochrome circadian regulator 2(CRY2),0.68915295
5579,1654,PRKCB,Homo sapiens,protein kinase C beta(PRKCB),0.68714963
5788,1712,PTPRC,Homo sapiens,protein tyrosine phosphatase receptor type C(PTPRC),0.6858157
3815,1362,KIT,Homo sapiens,"KIT proto-oncogene, receptor tyrosine kinase(KIT)",0.68448307
3198,1247,HOXA1,Homo sapiens,homeobox A1(HOXA1),0.68315173
11190,1182,CEP250,Homo sapiens,centrosomal protein 250(CEP250),0.67916549
8503,139,PIK3R3,Homo sapiens,phosphoinositide-3-kinase regulatory subunit 3(PIK3R3),0.67850225
23020,2014,SNRNP200,Homo sapiens,small nuclear ribonucleoprotein U5 subunit 200(SNRNP200),0.67783934
8648,198,NCOA1,Homo sapiens,nuclear receptor coactivator 1(NCOA1),0.67717675
6908,2157,TBP,Homo sapiens,TATA-box binding protein(TBP),0.67651448
7421,2337,VDR,Homo sapiens,vitamin D receptor(VDR),0.67519092
11064,1147,CNTRL,Homo sapiens,centriolin(CNTRL),0.67452963
3091,1214,HIF1A,Homo sapiens,hypoxia inducible factor 1 subunit alpha(HIF1A),0.67320801
23524,2279,SRRM2,Homo sapiens,serine/arginine repetitive matrix 2(SRRM2),0.67122801
2040,795,STOM,Homo sapiens,stomatin(STOM),0.66990963
149628,862,PYHIN1,Homo sapiens,pyrin and HIN domain family member 1(PYHIN1),0.66859255
22919,1942,MAPRE1,Homo sapiens,microtubule associated protein RP/EB family member 1(MAPRE1),0.66727677
9972,692,NUP153,Homo sapiens,nucleoporin 153(NUP153),0.66661936
5727,1693,PTCH1,Homo sapiens,patched 1(PTCH1),0.66596228
9991,704,PTBP3,Homo sapiens,polypyrimidine tract binding protein 3(PTBP3),0.66268205
7434,2343,VIPR2,Homo sapiens,vasoactive intestinal peptide receptor 2(VIPR2),0.66202691
6711,2064,SPTBN1,Homo sapiens,"spectrin beta, non-erythrocytic 1(SPTBN1)",0.6594096
8202,6,NCOA3,Homo sapiens,nuclear receptor coactivator 3(NCOA3),0.65875608
1642,632,DDB1,Homo sapiens,damage specific DNA binding protein 1(DDB1),0.65810288
10499,930,NCOA2,Homo sapiens,nuclear receptor coactivator 2(NCOA2),0.65745001
57122,2447,NUP107,Homo sapiens,nucleoporin 107(NUP107),0.65679747
7094,2254,TLN1,Homo sapiens,talin 1(TLN1),0.65614525
23451,2240,SF3B1,Homo sapiens,splicing factor 3b subunit 1(SF3B1),0.65419052
11281,1213,POU6F2,Homo sapiens,POU class 6 homeobox 2(POU6F2),0.6535396
23210,2125,JMJD6,Homo sapiens,"jumonji domain containing 6, arginine demethylase and lysine hydroxylase(JMJD6)",0.65093913
2,2,A2M,Homo sapiens,alpha-2-macroglobulin(A2M),0.64769616
9733,577,SART3,Homo sapiens,"spliceosome associated factor 3, U4/U6 recycling protein(SART3)",0.6457544
8347,66,H2BC4,Homo sapiens,H2B clustered histone 4(H2BC4),0.64446129
5062,1531,PAK2,Homo sapiens,p21 (RAC1) activated kinase 2(PAK2),0.64252407
491,215,ATP2B2,Homo sapiens,ATPase plasma membrane Ca2+ transporting 2(ATP2B2),0.64058975
11269,1209,DDX19B,Homo sapiens,DEAD-box helicase 19B(DDX19B),0.63994563
116840,852,CNTROB,Homo sapiens,"centrobin, centriole duplication and spindle assembly protein(CNTROB)",0.63865836
10956,1104,OS9,Homo sapiens,OS9 endoplasmic reticulum lectin(OS9),0.63737238
5708,1684,PSMD2,Homo sapiens,"proteasome 26S subunit ubiquitin receptor, non-ATPase 2(PSMD2)",0.63672988
920,354,CD4,Homo sapiens,CD4 molecule(CD4),0.6360877
6502,1918,SKP2,Homo sapiens,S-phase kinase associated protein 2(SKP2),0.63480432
7454,2350,WAS,Homo sapiens,WASP actin nucleation promoting factor(WAS),0.63416311
5584,1658,PRKCI,Homo sapiens,protein kinase C iota(PRKCI),0.63352223
4005,1392,LMO2,Homo sapiens,LIM domain only 2(LMO2),0.63288167
3688,1329,ITGB1,Homo sapiens,integrin subunit beta 1(ITGB1),0.63160153
81609,2433,SNX27,Homo sapiens,sorting nexin 27(SNX27),0.63096194
56104,2185,PCDHGB1,Homo sapiens,"protocadherin gamma subfamily B, 1(PCDHGB1)",0.62904512
6383,1870,SDC2,Homo sapiens,syndecan 2(SDC2),0.62649391
10783,1035,NEK6,Homo sapiens,NIMA related kinase 6(NEK6),0.62522024
23385,2211,NCSTN,Homo sapiens,nicastrin(NCSTN),0.6245839
10426,894,TUBGCP3,Homo sapiens,tubulin gamma complex component 3(TUBGCP3),0.62394787
1003,390,CDH5,Homo sapiens,cadherin 5(CDH5),0.6226768
55662,1925,HIF1AN,Homo sapiens,hypoxia inducible factor 1 subunit alpha inhibitor(HIF1AN),0.62204175
25953,496,PNKD,Homo sapiens,PNKD metallo-beta-lactamase domain containing(PNKD),0.62013854
5824,1723,PEX19,Homo sapiens,peroxisomal biogenesis factor 19(PEX19),0.61950479
9869,651,SETDB1,Homo sapiens,SET domain bifurcated histone lysine methyltransferase 1(SETDB1),0.61823825
55763,2003,EXOC1,Homo sapiens,exocyst complex component 1(EXOC1),0.61760547
2260,909,FGFR1,Homo sapiens,fibroblast growth factor receptor 1(FGFR1),0.61697301
240,110,ALOX5,Homo sapiens,arachidonate 5-lipoxygenase(ALOX5),0.61507758
3113,1227,HLA-DPA1,Homo sapiens,"major histocompatibility complex, class II, DP alpha 1(HLA-DPA1)",0.61318507
221937,304,FOXK1,Homo sapiens,forkhead box K1(FOXK1),0.61129547
11035,1138,RIPK3,Homo sapiens,receptor interacting serine/threonine kinase 3(RIPK3),0.61003736
79705,1769,LRRK1,Homo sapiens,leucine rich repeat kinase 1(LRRK1),0.60940879
23468,2250,CBX5,Homo sapiens,chromobox 5(CBX5),0.60878054
84868,1163,HAVCR2,Homo sapiens,hepatitis A virus cellular receptor 2(HAVCR2),0.60752502
752,303,FMNL1,Homo sapiens,formin like 1(FMNL1),0.6062708
7289,2308,TULP3,Homo sapiens,TUB like protein 3(TULP3),0.60501787
153241,1709,CEP120,Homo sapiens,centrosomal protein 120(CEP120),0.60314091
2358,952,FPR2,Homo sapiens,formyl peptide receptor 2(FPR2),0.60189122
3718,1344,JAK3,Homo sapiens,Janus kinase 3(JAK3),0.60064283
19,11,ABCA1,Homo sapiens,ATP binding cassette subfamily A member 1(ABCA1),0.59939573
5663,1674,PSEN1,Homo sapiens,presenilin 1(PSEN1),0.59752752
23043,2033,TNIK,Homo sapiens,TRAF2 and NCK interacting kinase(TNIK),0.59566254
3965,1385,LGALS9,Homo sapiens,galectin 9(LGALS9),0.59442063
9702,565,CEP57,Homo sapiens,centrosomal protein 57(CEP57),0.59318001
9135,365,RABEP1,Homo sapiens,"rabaptin, RAB GTPase binding effector protein 1(RABEP1)",0.59132152
8766,232,RAB11A,Homo sapiens,"RAB11A, member RAS oncogene family(RAB11A)",0.59008414
3480,1282,IGF1R,Homo sapiens,insulin like growth factor 1 receptor(IGF1R),0.5876136
1778,690,DYNC1H1,Homo sapiens,dynein cytoplasmic 1 heavy chain 1(DYNC1H1),0.58576386
2035,791,EPB41,Homo sapiens,erythrocyte membrane protein band 4.1(EPB41),0.58453231
8508,143,NIPSNAP1,Homo sapiens,nipsnap homolog 1(NIPSNAP1),0.58391703
8554,165,PIAS1,Homo sapiens,protein inhibitor of activated STAT 1(PIAS1),0.58145945
2041,796,EPHA1,Homo sapiens,EPH receptor A1(EPHA1),0.57900673
167691,1370,LCA5,Homo sapiens,lebercilin LCA5(LCA5),0.57778231
64881,2369,PCDH20,Homo sapiens,protocadherin 20(PCDH20),0.57655919
7879,2432,RAB7A,Homo sapiens,"RAB7A, member RAS oncogene family(RAB7A)",0.57533737
154796,2321,AMOT,Homo sapiens,angiomotin(AMOT),0.57411684
817,314,CAMK2D,Homo sapiens,calcium/calmodulin dependent protein kinase II delta(CAMK2D),0.57289761
11124,1158,FAF1,Homo sapiens,Fas associated factor 1(FAF1),0.57167968
25820,452,ARIH1,Homo sapiens,ariadne RBR E3 ubiquitin protein ligase 1(ARIH1),0.57046304
159195,1292,USP54,Homo sapiens,ubiquitin specific peptidase 54(USP54),0.56864051
51631,990,LUC7L2,Homo sapiens,"LUC7 like 2, pre-mRNA splicing factor(LUC7L2)",0.566215
29119,1459,CTNNA3,Homo sapiens,catenin alpha 3(CTNNA3),0.5643996
7704,2390,ZBTB16,Homo sapiens,zinc finger and BTB domain containing 16(ZBTB16),0.5619835
51744,1036,CD244,Homo sapiens,CD244 molecule(CD244),0.56077722
1859,727,DYRK1A,Homo sapiens,dual specificity tyrosine phosphorylation regulated kinase 1A(DYRK1A),0.55957225
54870,1689,QRICH1,Homo sapiens,glutamine rich 1(QRICH1),0.55776722
7402,2331,UTRN,Homo sapiens,utrophin(UTRN),0.5559651
815,313,CAMK2A,Homo sapiens,calcium/calmodulin dependent protein kinase II alpha(CAMK2A),0.5541659
23499,2267,MACF1,Homo sapiens,microtubule actin crosslinking factor 1(MACF1),0.55296805
5789,1713,PTPRD,Homo sapiens,protein tyrosine phosphatase receptor type D(PTPRD),0.55057657
8399,96,PLA2G10,Homo sapiens,phospholipase A2 group X(PLA2G10),0.54997943
90273,75,CEACAM21,Homo sapiens,CEA cell adhesion molecule 21(CEACAM21),0.54818994
10238,797,DCAF7,Homo sapiens,DDB1 and CUL4 associated factor 7(DCAF7),0.54640338
9447,455,AIM2,Homo sapiens,absent in melanoma 2(AIM2),0.54521396
1896,735,EDA,Homo sapiens,ectodysplasin A(EDA),0.54343225
7133,2278,TNFRSF1B,Homo sapiens,TNF receptor superfamily member 1B(TNFRSF1B),0.54106151
6235,1837,RPS29,Homo sapiens,ribosomal protein S29(RPS29),0.53987791
3240,1252,HP,Homo sapiens,haptoglobin(HP),0.53869562
11326,1237,VSIG4,Homo sapiens,V-set and immunoglobulin domain containing 4(VSIG4),0.53692461
27430,1141,MAT2B,Homo sapiens,methionine adenosyltransferase 2 non-catalytic beta subunit(MAT2B),0.53574555
171483,2385,FAM9B,Homo sapiens,family with sequence similarity 9 member B(FAM9B),0.5339794
26003,513,GORASP2,Homo sapiens,golgi reassembly stacking protein 2(GORASP2),0.53221649
29904,1599,EEF2K,Homo sapiens,eukaryotic elongation factor 2 kinase(EEF2K),0.53104262
8315,48,BRAP,Homo sapiens,BRCA1 associated protein(BRAP),0.52987004
2969,1166,GTF2I,Homo sapiens,general transcription factor IIi(GTF2I),0.52811361
54880,1694,BCOR,Homo sapiens,BCL6 corepressor(BCOR),0.52694427
27202,1051,C5AR2,Homo sapiens,complement C5a receptor 2(C5AR2),0.52460949
4907,1512,NT5E,Homo sapiens,5'-nucleotidase ecto(NT5E),0.52286181
23048,2038,FNBP1,Homo sapiens,formin binding protein 1(FNBP1),0.52111736
3791,1356,KDR,Homo sapiens,kinase insert domain receptor(KDR),0.51821655
27229,1063,TUBGCP4,Homo sapiens,tubulin gamma complex component 4(TUBGCP4),0.51532415
5305,1586,PIP4K2A,Homo sapiens,phosphatidylinositol-5-phosphate 4-kinase type 2 alpha(PIP4K2A),0.51359234
10765,1023,KDM5B,Homo sapiens,lysine demethylase 5B(KDM5B),0.51243921
222484,469,LNX2,Homo sapiens,ligand of numb-protein X 2(LNX2),0.50783995
718,283,C3,Homo sapiens,complement C3(C3),0.50612046
59345,778,GNB4,Homo sapiens,G protein subunit beta 4(GNB4),0.50440388
9343,422,EFTUD2,Homo sapiens,elongation factor Tu GTP binding domain containing 2(EFTUD2),0.50269022
5587,1660,PRKD1,Homo sapiens,protein kinase D1(PRKD1),0.50097947
84959,1196,UBASH3B,Homo sapiens,ubiquitin associated and SH3 domain containing B(UBASH3B),0.49927196
3689,1330,ITGB2,Homo sapiens,integrin subunit beta 2(ITGB2),0.49756737
861,330,RUNX1,Homo sapiens,RUNX family transcription factor 1(RUNX1),0.49586537
719,284,C3AR1,Homo sapiens,complement C3a receptor 1(C3AR1),0.49473232
51366,884,UBR5,Homo sapiens,ubiquitin protein ligase E3 component n-recognin 5(UBR5),0.49303518
8204,8,NRIP1,Homo sapiens,nuclear receptor interacting protein 1(NRIP1),0.49190538
3123,1234,HLA-DRB1,Homo sapiens,"major histocompatibility complex, class II, DR beta 1(HLA-DRB1)",0.49077687
10130,750,PDIA6,Homo sapiens,protein disulfide isomerase family A member 6(PDIA6),0.48964965
7009,2217,TMBIM6,Homo sapiens,transmembrane BAX inhibitor motif containing 6(TMBIM6),0.48908653
9731,575,CEP104,Homo sapiens,centrosomal protein 104(CEP104),0.48739911
23582,2295,CCNDBP1,Homo sapiens,cyclin D1 binding protein 1(CCNDBP1),0.48515376
10098,737,TSPAN5,Homo sapiens,tetraspanin 5(TSPAN5),0.48012552
7332,2319,UBE2L3,Homo sapiens,ubiquitin conjugating enzyme E2 L3(UBE2L3),0.47734102
25885,471,POLR1A,Homo sapiens,RNA polymerase I subunit A(POLR1A),0.47622936
9601,510,PDIA4,Homo sapiens,protein disulfide isomerase family A member 4(PDIA4),0.47511899
283208,1477,P4HA3,Homo sapiens,prolyl 4-hydroxylase subunit alpha 3(P4HA3),0.47400992
338,155,APOB,Homo sapiens,apolipoprotein B(APOB),0.47179599
4841,1496,NONO,Homo sapiens,non-POU domain containing octamer binding(NONO),0.46903547
928,357,CD9,Homo sapiens,CD9 molecule(CD9),0.46793353
55729,1975,ATF7IP,Homo sapiens,activating transcription factor 7 interacting protein(ATF7IP),0.46628304
1948,753,EFNB2,Homo sapiens,ephrin B2(EFNB2),0.46518434
7010,2218,TEK,Homo sapiens,TEK receptor tyrosine kinase(TEK),0.46244358
8239,22,USP9X,Homo sapiens,ubiquitin specific peptidase 9 X-linked(USP9X),0.46080314
3122,1233,HLA-DRA,Homo sapiens,"major histocompatibility complex, class II, DR alpha(HLA-DRA)",0.4591653
10933,1094,MORF4L1,Homo sapiens,mortality factor 4 like 1(MORF4L1),0.45807502
8676,212,STX11,Homo sapiens,syntaxin 11(STX11),0.45644203
23054,2042,NCOA6,Homo sapiens,nuclear receptor coactivator 6(NCOA6),0.455355
2782,1109,GNB1,Homo sapiens,G protein subunit beta 1(GNB1),0.45426925
4744,1484,NEFH,Homo sapiens,neurofilament heavy chain(NEFH),0.45210198
10618,972,TGOLN2,Homo sapiens,trans-golgi network protein 2(TGOLN2),0.44994055
3827,1365,KNG1,Homo sapiens,kininogen 1(KNG1),0.44832246
3133,1236,HLA-E,Homo sapiens,"major histocompatibility complex, class I, E(HLA-E)",0.44724515
3598,1308,IL13RA2,Homo sapiens,interleukin 13 receptor subunit alpha 2(IL13RA2),0.4456316
56110,2190,PCDHGA5,Homo sapiens,"protocadherin gamma subfamily A, 5(PCDHGA5)",0.44348474
1741,677,DLG3,Homo sapiens,discs large MAGUK scaffold protein 3(DLG3),0.44241326
1000,389,CDH2,Homo sapiens,cadherin 2(CDH2),0.43920722
23648,2307,SSBP3,Homo sapiens,single stranded DNA binding protein 3(SSBP3),0.43760858
8291,30,DYSF,Homo sapiens,dysferlin(DYSF),0.43707624
65989,197,DLK2,Homo sapiens,delta like non-canonical Notch ligand 2(DLK2),0.43601253
3663,1318,IRF5,Homo sapiens,interferon regulatory factor 5(IRF5),0.4344194
219931,2173,TPCN2,Homo sapiens,two pore segment channel 2(TPCN2),0.43282951
112770,1850,GLMP,Homo sapiens,glycosylated lysosomal membrane protein(GLMP),0.42965782
2071,812,ERCC3,Homo sapiens,"ERCC excision repair 3, TFIIH core complex helicase subunit(ERCC3)",0.42807635
10771,1028,ZMYND11,Homo sapiens,zinc finger MYND-type containing 11(ZMYND11),0.4264978
84168,904,ANTXR1,Homo sapiens,ANTXR cell adhesion molecule 1(ANTXR1),0.42492248
87,26,ACTN1,Homo sapiens,actinin alpha 1(ACTN1),0.42334976
7018,2222,TF,Homo sapiens,transferrin(TF),0.4223029
23193,2113,GANAB,Homo sapiens,glucosidase II alpha subunit(GANAB),0.42021339
55061,1750,SUSD4,Homo sapiens,sushi domain containing 4(SUSD4),0.41864942
6647,2023,SOD1,Homo sapiens,superoxide dismutase 1(SOD1),0.41760839
489,213,ATP2A3,Homo sapiens,ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 3(ATP2A3),0.41553054
868,336,CBLB,Homo sapiens,Cbl proto-oncogene B(CBLB),0.41190849
3305,1264,HSPA1L,Homo sapiens,heat shock protein family A (Hsp70) member 1 like(HSPA1L),0.41087588
5340,1606,PLG,Homo sapiens,plasminogen(PLG),0.40932973
3572,1302,IL6ST,Homo sapiens,interleukin 6 cytokine family signal transducer(IL6ST),0.40778649
4867,1503,NPHP1,Homo sapiens,nephrocystin 1(NPHP1),0.40624585
3603,1310,IL16,Homo sapiens,interleukin 16(IL16),0.40522037
7903,2436,ST8SIA4,Homo sapiens,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 4(ST8SIA4)",0.40368491
4684,1478,NCAM1,Homo sapiens,neural cell adhesion molecule 1(NCAM1),0.40266267
5360,1613,PLTP,Homo sapiens,phospholipid transfer protein(PLTP),0.40113175
154091,2017,SLC2A12,Homo sapiens,solute carrier family 2 member 12(SLC2A12),0.39909538
10437,902,IFI30,Homo sapiens,IFI30 lysosomal thiol reductase(IFI30),0.39706386
7549,2371,ZNF2,Homo sapiens,zinc finger protein 2(ZNF2),0.39554363
57594,114,HOMEZ,Homo sapiens,homeobox and leucine zipper encoding(HOMEZ),0.39453176
9968,688,MED12,Homo sapiens,mediator complex subunit 12(MED12),0.39301639
5577,1652,PRKAR2B,Homo sapiens,protein kinase cAMP-dependent type II regulatory subunit beta(PRKAR2B),0.39150426
