Drug_num,Target Uniprot ID,Score,Rank,ID,NUM,SMILES (standardized),Name,CAS,Formula
AUTOGEN_DRUG_1033,P51449,2.44749,7,T4035,1033,OC[C@H]1O[C@@H](O[C@H]2CC[C@]3(C(=CC[C@@H]4[C@@H]3CC[C@]3([C@H]4C[C@H]4[C@@H]3[C@H](C)[C@@]3(O4)CC[C@H](CN3)C)C)C2)C)[C@@H]([C@H]([C@@H]1O[C@@H]1O[C@@H](C)[C@@H]([C@H]([C@H]1O)O)O)O)O,Khasianine,32449-98-2,C39H63NO11
AUTOGEN_DRUG_1087,P51449,2.43966,6,T8092,1087,O[C@@H]1CC[C@]2([C@@H](C1)[C@@H](O)C[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)NCCS(=O)(=O)[O-])C)C)C,Taurohyodeoxycholic acid sodium salt hydrate,38411-85-7,C26H44NNaO6S??
AUTOGEN_DRUG_1183,P51449,2.42869,6,T3519,1183,OC[C@H]1O[C@@H](O[C@H]2CC[C@]3(C(=CC[C@@H]4[C@@H]3CC[C@]3([C@H]4C[C@H]4[C@@H]3[C@H](C)[C@]3(O4)CC[C@H](CO3)C)C)C2)C)[C@@H]([C@H]([C@@H]1O[C@@H]1O[C@@H](C)[C@@H]([C@H]([C@H]1O)O)O[C@@H]1O[C@@H](C)[C@@H]([C@H]([C@H]1O)O)O)O)O[C@@H]1O[C@@H](C)[C@@H]([C@H]([C@H]1O)O)O,Polyphyllin B,50773-42-7,C51H82O20
AUTOGEN_DRUG_1561,P51449,2.42816,10,T4970,1561,CC(=CCC[C@H]([C@H]1CC[C@@]2([C@]1(C)CCC1=C2CC[C@@H]2[C@]1(C)CC[C@@H](C2(C)C)O)C)C)C,LANOSTEROL,79-63-0,C30H50O
AUTOGEN_DRUG_458,P51449,2.42816,10,TN1006,458,CC(=CCC[C@@H]([C@@H]1CC[C@]2([C@@]1(C)CCC1=C2CC[C@@H]2[C@]1(C)CC[C@@H](C2(C)C)O)C)C)C,Tirucallol,514-46-5,C30H50O
AUTOGEN_DRUG_596,P51449,2.42816,10,T5737,596,CC(=CCC[C@H]([C@@H]1CC[C@]2([C@@]1(C)CCC1=C2CC[C@@H]2[C@]1(C)CC[C@@H](C2(C)C)O)C)C)C,euphol,514-47-6,C30H50O
AUTOGEN_DRUG_880,P51449,2.42222,7,T5S1252,880,OC[C@H]1O[C@@H](O[C@H]2CC[C@]3(C(=CC[C@@H]4[C@@H]3CC[C@]3([C@H]4C[C@H]4[C@@H]3[C@H](C)[C@@]3(O4)CC[C@H](CO3)C)C)C2)C)[C@@H]([C@H]([C@@H]1O)O)O[C@@H]1O[C@@H](C)[C@@H]([C@H]([C@H]1O)O)O,Prosapogenin A,19057-67-1,C39H62O12
AUTOGEN_DRUG_1232,P51449,2.38732,8,T3894,1232,OC[C@H]1O[C@@H](O[C@H]2CC[C@]3(C(=CC[C@@H]4[C@@H]3CC[C@]3([C@H]4C[C@H]4[C@@H]3[C@H](C)[C@]3(O4)CC[C@H](CO3)C)C)C2)C)[C@@H]([C@H]([C@@H]1O[C@@H]1O[C@H]([C@@H]([C@H]1O)O)CO)O[C@@H]1O[C@@H](C)[C@@H]([C@H]([C@H]1O)O)O)O,Polyphyllin II,76296-72-5,C44H70O16
AUTOGEN_DRUG_1175,P51449,2.3529,7,T5S0506,1175,OC[C@]1(C)[C@@H](O)CC[C@]2([C@H]1CC[C@@]1([C@@H]2CC=C2[C@@]1(C)CC[C@@]1([C@H]2[C@](C)(O)[C@@H](CC1)C)C(=O)O)C)C,Rutundic acid,20137-37-5,C30H48O5
AUTOGEN_DRUG_1221,P51449,2.3529,5,T7331,1221,O[C@@H]1CC[C@]2([C@@H](C1)C[C@@H]([C@@H]1[C@@H]2C[C@H](O)[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)O)C)C)O)C,Ursocholic acid,2955-27-3,C24H40O5
AUTOGEN_DRUG_1400,P51449,2.3529,6,T3917,1400,CC(=CCC[C@]([C@H]1CC[C@@]2([C@@H]1[C@H](O)C[C@H]1[C@@]2(C)C[C@@H]([C@@H]2[C@]1(C)CC[C@@H](C2(C)C)O)O)C)(O)C)C,Protopanaxatriol,1453-93-6,C30H32O4
AUTOGEN_DRUG_1416,P51449,2.3529,7,T8165,1416,OC[C@]12CC[C@@]3(C(=CC[C@H]4[C@@]3(C)CC[C@@H]3[C@]4(C)CC[C@@H](C3(C)C)O)[C@@H]2CC(CC1)(C)C)C,Erythrodiol,545-48-2,C30H50O2
AUTOGEN_DRUG_1470,P51449,2.3529,9,TN2346,1470,C[C@@H]([C@H]1CC[C@@]2([C@]1(C)C[C@@H](O)[C@@]1([C@H]2CC=C2[C@H]1CC[C@@H](C2(C)C)O)C)C)CC[C@H](C(O)(C)C)O,Mogrol,88930-15-8,C30H52O4
AUTOGEN_DRUG_1627,P51449,2.3529,5,T19189,1627,O[C@@H]1CC[C@]2([C@H](C1)C[C@H]([C@@H]1[C@@H]2C[C@H](O)[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)O)C)C)O)C,Allocholic acid,2464-18-8,C24H40O5
AUTOGEN_DRUG_1634,P51449,2.3529,6,T2810,1634,CC(=CCC[C@@]([C@H]1CC[C@@]2([C@@H]1[C@H](O)C[C@H]1[C@@]2(C)C[C@@H]([C@@H]2[C@]1(C)CC[C@@H](C2(C)C)O)O)C)(O)C)C,(20S)-Protopanaxatriol,34080-08-5,C30H52O4
AUTOGEN_DRUG_2573,P51449,2.3529,3,T4537,2573,O[C@@H]1CC[C@]2([C@@H](C1)C[C@H]([C@@H]1[C@@H]2C[C@H](O)[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)[O-])C)C)O)C,SodiumCholate,361-09-1,C24H39NaO5 
AUTOGEN_DRUG_315,P51449,2.3529,7,TN1085,315,CC(C(=C)CC[C@H]([C@H]1[C@H](O)C[C@@]2([C@]1(C)CC=C1C2=CC[C@@H]2[C@]1(C)CC[C@@H](C2(C)C)O)C)C(=O)O)C,Dehydrotumulosic acid,6754-16-1,C31H48O4
AUTOGEN_DRUG_3442,P51449,2.3529,11,TN7129,3442,COC(=O)[C@@]12CCC(C[C@H]2C2=CC[C@H]3[C@@]([C@@]2(CC1)C)(C)CC[C@@H]1[C@]3(C)C[C@H]([C@@H](C1(C)C)O)O)(C)C,Methyl maslinate,22425-82-7,C31H50O4
AUTOGEN_DRUG_3444,P51449,2.3529,7,TN1372,3444,C[C@@H]1CC[C@]2([C@@H]([C@H]1C)C1=CC[C@H]3[C@@]([C@@]1(CC2)C)(C)CC[C@@H]1[C@]3(C)CC[C@@H](C1(C)C)O)C,Alpha-Amyrin,638-95-9,C30H50O
AUTOGEN_DRUG_3471,P51449,2.3529,11,TN2107,3471,OC[C@]12[C@H](O)C[C@@]3(C(=CC[C@H]4[C@@]3(C)CC[C@@H]3[C@]4(C)CC[C@@H]([C@]3(C)CO)O)[C@@H]2CC([C@H]([C@@H]1O)O)(C)C)C,Protoescigenin,20853-07-0,C30H50O6
